County,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Adams,22232,21840,20503,19957,21254,22393,24643,26871,29619,31095,33625,34387
Allen,77270,93386,114303,146743,155084,183722,232196,280455,294335,300836,331849,355329
Bartholomew,24594,24813,23887,24864,28276,36108,48198,57022,65088,63657,71435,76794
Benton,13123,12688,12206,11886,11117,11462,11912,11262,10218,9441,9421,8854
Blackford,17213,15820,14084,13617,13783,14026,14792,15888,15570,14067,14048,12766
Boone,26321,24673,23575,22290,22081,23993,27543,30870,36446,38147,46107,56640
Brown,9727,7975,7019,5168,6189,6209,7024,9057,12377,14080,14957,15242
Carroll,19953,17970,16315,15049,15410,16010,16934,17734,19722,18809,20165,20155
Cass,34545,36368,38333,34518,36908,38793,40931,40456,40936,38413,40930,38966
Clark,31835,30260,29381,30764,31020,48330,62795,75876,88838,87777,96472,110232
Clay,34285,32535,29447,26479,25365,23918,24207,23933,24862,24705,26556,26890
Clinton,28202,26674,27737,27329,28411,29734,30765,30547,31545,30974,33866,33224
Crawford,13476,12057,11201,10160,10171,9289,8379,8033,9820,9914,10743,10713
Daviess,29914,27747,26856,25832,26163,26762,26636,26602,27836,27533,29820,31648
Dearborn,22194,21396,20033,21056,23053,25141,28674,29430,34291,38835,46109,50047
Decatur,19518,18793,17813,17308,17722,18218,20019,22738,23841,23645,24555,25740
DeKalb,25711,25054,25600,24911,24756,26023,28271,30837,33606,35324,40285,42223
Delaware,49624,51414,56377,67270,74963,90252,110938,129219,128587,119659,118769,117671
Dubois,20357,19843,19915,20553,22579,23785,27463,30934,34238,36616,39674,41889
Elkhart,45052,49008,56384,68875,72634,84512,106790,126529,137330,156198,182791,197559
Fayette,13495,14415,17142,19243,19411,23391,24454,26216,28272,26015,25588,24277
Floyd,30118,30293,30661,34655,35061,43955,51397,55622,61205,64404,70823,74578
Fountain,21446,20439,18823,17971,18299,17836,18706,18257,19033,17808,17954,17240
Franklin,16388,15335,14806,14498,14412,16034,17015,16943,19612,19580,22151,23087
Fulton,17453,16879,16478,15038,15577,16565,16957,16984,19335,18840,20511,20836
Gibson,30099,30137,29201,29202,30709,30720,29949,30444,33156,31913,32500,33503
Grant,54693,51426,51353,51066,55813,62156,75741,83955,80934,74169,73403,70061
Greene,28530,36873,36770,31481,31330,27886,26327,26894,30416,30410,33157,33165
Hamilton,29914,27026,24222,23444,24614,28491,40132,54532,82027,108936,182740,274569
Hancock,19189,19030,17210,16605,17302,20332,26665,35096,43939,45527,55391,70002
Harrison,21702,20232,18656,17254,17106,17858,19207,20423,27276,29890,34325,39364
Hendricks,21292,20840,20291,19725,20151,24594,40896,53974,69804,75717,104093,145448
Henry,25088,29758,34682,35238,40208,45505,48899,52603,53336,48139,48508,49462
Howard,28575,33177,43965,46696,47752,54498,69509,83198,86896,80827,84964,82752
Huntington,28901,28982,31671,29073,29931,31400,33814,34970,35596,35427,38075,37124
Jackson,26633,24727,24228,23731,26612,28237,30556,33187,36523,37730,41335,42376
Jasper,14292,13044,13961,13388,14397,17031,18842,20429,26138,24960,30043,33478
Jay,26818,24961,23318,20846,22601,23157,22572,23575,23239,21512,21806,21253
Jefferson,22913,20483,20709,19182,19912,21613,24061,27006,30419,29797,31705,32428
Jennings,15757,14203,13280,11800,13680,15250,17267,19454,22854,23661,27554,28525
Johnson,20223,20394,20739,21706,22493,26183,43704,61138,77240,88109,115209,139654
Knox,32746,39183,46195,43813,43973,43415,41561,41546,41838,39884,39256,38440
Kosciusko,29109,27936,27120,27488,29561,33002,40373,48127,59555,65294,74057,77358
LaGrange,15284,15148,14009,13780,14352,15347,17380,20890,25550,29477,34909,37128
Lake,37892,82864,159957,261310,293195,368152,513269,546253,522917,475594,484564,496005
LaPorte,38386,45797,50443,60490,63660,76808,95111,105342,108632,107066,110106,111467
Lawrence,25729,30625,28228,35583,35045,34346,36564,38038,42472,42836,45922,46134
Madison,70470,65224,69151,82888,88575,103911,125819,138522,139336,130669,133358,131636
Marion,197227,263661,348061,422666,460926,551777,697567,793769,765233,797159,860454,903393
Marshall,25119,24175,23744,25077,25935,29468,32443,34986,39155,42182,45128,47051
Martin,14711,12950,11865,10103,10300,10678,10608,10969,11001,10369,10369,10334
Miami,28344,29350,28668,29032,27926,28201,38000,39246,39820,36897,36082,36903
Monroe,20873,23426,24519,35974,36534,50080,59225,85221,98783,108978,120563,137974
Montgomery,29388,29296,28490,26980,27231,29122,32089,33930,35501,34436,37629,38124
Morgan,20457,21182,20010,19424,19801,23726,33875,44176,51999,55920,66689,68894
Newton,10448,10504,10144,9841,10775,11006,11502,11606,14844,13551,14566,14244
Noble,23533,24009,22470,22404,22776,25075,28162,31382,35443,37877,46275,47536
Ohio,4724,4329,4024,3747,3782,4223,4165,4289,5114,5315,5623,6128
Orange,16854,17192,16974,17459,17311,16879,16877,16968,18677,18409,19306,19840
Owen,15149,14053,12760,11351,12090,11763,11400,12163,15841,17281,21786,21575
Parke,23000,22214,18875,16561,17358,15674,14804,14628,16372,15410,17241,17339
Perry,18778,18078,16692,16625,17770,17367,17232,19075,19346,19107,18899,19338
Pike,20486,19684,18684,16361,17045,14995,12797,12281,13465,12509,12837,12845
Porter,19175,20540,20256,22821,27836,40076,60279,87114,119816,128932,146798,164343
Posey,22333,21670,19334,17853,19183,19818,19214,21740,26414,25968,27061,25910
Pulaski,14033,13312,12385,11195,12056,12493,12837,12534,13258,12643,13755,13402
Putnam,21478,20520,19880,20448,20839,22950,24927,26932,29163,30315,36019,37963
Randolph,28653,29013,26484,24859,26766,27141,28434,28915,29997,27148,27401,26171
Ripley,19881,19452,18694,18078,18898,18763,20641,21138,24398,24616,26523,28818
Rush,20148,19349,19241,19412,18927,19799,20393,20352,19604,18129,18261,17392
St. Joseph,58881,84312,103304,160033,161823,205058,238614,244827,241617,247052,265559,266931
Scott,8307,8323,7424,6664,8978,11519,14643,17144,20422,20991,22960,24181
Shelby,26491,26802,25982,26552,25953,28026,34093,37797,39887,40307,43445,44436
Spencer,22407,20676,18400,16713,16211,16174,16074,17134,19361,19490,20391,20952
Starke,10431,10567,10278,10620,12258,15282,17911,19280,21997,22747,23556,23363
Steuben,15219,14274,13360,13386,13740,17087,17184,20159,24694,27446,33214,34185
Sullivan,26005,32439,31630,28133,27014,23667,21721,19889,21107,18993,21751,21475
Switzerland,11840,9914,9311,8432,8167,7599,7092,6306,7153,7738,9065,10613
Tippecanoe,38659,40063,42813,47535,51020,74473,89122,109378,121702,130598,148955,172780
Tipton,19116,17459,16152,15208,15135,15566,15856,16650,16819,16119,16577,15936
Union,6748,6260,6021,5880,6017,6412,6457,6582,6860,6976,7349,7516
Vanderburgh,71769,77438,92293,113320,130783,160422,165794,168772,167515,165058,171922,179703
Vermillion,15252,18865,27625,23238,21787,19723,17683,16793,18229,16773,16788,16212
Vigo,62035,87930,100212,98861,99709,105160,108458,114528,112385,106107,105848,107848
Wabash,28235,26926,27231,25170,26601,29047,32605,35553,36640,35069,34960,32888
Warren,11371,10899,9699,9167,9055,8535,8545,8705,8976,8176,8419,8508
Warrick,22329,21911,19862,18230,19435,21527,23577,27972,41474,44920,52383,59689
Washington,19409,17445,16645,16285,17008,16520,17819,19278,21932,23717,27223,28262
Wayne,38970,43757,48136,54809,59229,68566,74039,79109,76058,71951,71097,68917
Wells,23449,22418,20509,18411,19099,19564,21220,23821,25401,25948,27600,27636
White,19138,17602,17351,15831,17037,18042,19709,20995,23867,23265,25267,24643
Whitley,17328,16892,15660,15931,17001,18828,20954,23395,26215,27651,30707,33292