,date,case_count_daily,avg_cases_by_week,grociery_pharmacy_mobility,parks_mobility,retail_recreation_mobility,transit_stations_mobility,workplace_mobility,driving_mobility_vehicle,transit_mobility_vehicle,walking_mobility_instance,std_last_week_grociery_pharmacy_mobility,std_last_week_park_mobility,std_last_week_retail_recreation_mobility,std_last_week_transit_station_mobility,std_last_week_workplace_mobility
0,2.15.20,1.0,24.0,101,110,109,101,101,123.33,92.32,151.05,0.0,0.0,0.0,0.0,0.0
1,2.16.20,1.0,24.0,99,157,108,100,100,88.73,82.07,92.42,0.0,0.0,0.0,0.0,0.0
2,2.17.20,1.0,24.0,94,94,105,93,85,102.97,98.77,98.95,0.0,0.0,0.0,0.0,0.0
3,2.18.20,5.0,24.0,98,99,104,105,103,108.45,103.4,115.66,0.0,0.0,0.0,0.0,0.0
4,2.19.20,2.0,24.0,100,106,103,106,102,111.17,103.51,104.03,0.0,0.0,0.0,0.0,0.0
5,2.20.20,8.0,24.0,97,97,102,102,101,125.53,97.48,100.71,0.0,0.0,0.0,0.0,0.0
6,2.21.20,6.0,24.0,98,107,104,104,102,133.54,103.32,141.86,0.0,0.0,0.0,0.0,0.0
7,2.22.20,22.0,396.0,105,175,112,108,105,131.59,94.25,180.13,3.20713490294909,30.4182158770507,2.10017006114131,4.62717130498907,6.1976377988483895
8,2.23.20,35.0,396.0,102,183,109,102,102,88.56,73.67,92.5,3.31393163133201,37.708468166031,2.10017006114131,4.598136268408879,6.23354977979184
9,2.24.20,27.0,396.0,95,96,98,97,101,101.85,94.46,90.15,3.62284418654736,36.993966689564,2.1380899352993996,4.94072001693218,6.243568119044019
10,2.25.20,51.0,396.0,101,92,105,102,102,109.04,101.61,102.43,3.16227766016838,37.1980702264436,1.1259916264596,3.32737562824346,1.28173988892331
11,2.26.20,63.0,396.0,101,94,102,103,100,109.72,90.53,106.47,3.13676357322093,37.6288263360495,1.1952286093343898,3.25137333621173,1.45773797371133
12,2.27.20,57.0,396.0,100,94,109,101,101,116.07,89.72,119.75,3.13676357322093,38.440120410098295,1.1952286093343898,3.0676887530703394,1.4880476182856899
13,2.28.20,143.0,396.0,100,99,106,106,101,136.98,96.95,141.86,2.91547594742265,38.295840878239396,1.1952286093343898,3.31393163133201,1.4880476182856899
14,2.29.20,113.0,951.0,106,123,116,107,105,138.57,97.65,177.56,3.3700360320244105,38.086368014966,1.59798980865694,3.61544306709822,1.88509188862809
15,3.1.20,119.0,951.0,107,194,116,105,103,94.41,83.01,109.41,3.7416573867739396,42.390826163890004,1.7728105208558402,3.18198051533946,1.5526475085203
16,3.2.20,132.0,951.0,101,103,106,100,101,108.14,103.29,99.99,3.73927036427467,34.638696362800495,1.8322507626258102,3.33541601603158,1.58113883008419
17,3.3.20,145.0,951.0,111,125,116,110,102,119.16,101.15,115.83,4.10356987442467,34.25534369158439,1.66904592079256,3.3700360320244105,1.5526475085203
18,3.4.20,155.0,951.0,108,138,114,108,101,117.9,95.18,123.63,4.26781978465419,33.6016581223521,1.64208056179609,3.46410161513775,1.58113883008419
19,3.5.20,179.0,951.0,106,131,112,103,102,124.27,107.81,118.97,4.08612635284674,31.8139120511766,1.45773797371133,3.46410161513775,1.4142135623731003
20,3.6.20,113.0,951.0,99,102,103,101,101,134.42,91.6,122.91,4.26781978465419,30.7777168929545,1.45773797371133,3.46410161513775,1.4142135623731003
21,3.7.20,146.0,1180.0,108,178,115,112,105,131.35,92.48,165.24,3.91881906409863,33.1393163133201,1.5118578920369101,4.26781978465419,1.69030850945703
22,3.8.20,183.0,1180.0,105,261,111,104,102,91.63,71.88,102.5,3.9256482631171,54.1901414333957,1.4078859531733603,4.27409138213693,1.35620268186054
23,3.9.20,199.0,1180.0,104,129,105,97,100,102.17,92.11,96.54,3.91881906409863,52.171249608517996,1.30930734141595,5.2081666639999105,1.4880476182856899
24,3.10.20,195.0,1180.0,104,106,107,97,100,108.21,95.13,104.57,3.58319490319543,51.8287013701316,1.1259916264596,5.65685424949238,1.59798980865694
25,3.11.20,146.0,1180.0,107,109,106,101,99,107.69,91.87,108.35,2.94897076476329,53.059939152407104,1.1259916264596,5.16685867538765,1.8322507626258102
26,3.12.20,109.0,1180.0,121,113,106,95,98,105.68,83.94,94.55,6.36396103067893,54.204473985087205,1.16496474502144,5.36523198806112,2.16712449375401
27,3.13.20,203.0,1180.0,123,124,99,94,88,111.25,84.85,104.58,8.54295867115971,54.4472221513642,2.0310096011589898,5.86606463361207,4.969550137731639
28,3.14.20,137.0,905.0,105,90,82,87,97,88.17,61.63,91.48,7.78161753291508,55.800025601632605,2.50356888118884,7.44383733605956,4.9551560448255705
29,3.15.20,151.0,905.0,102,133,87,84,92,68.91,59.94,65.09,8.23646075169946,53.498831762946,2.23207142742853,6.66413642460254,4.69041575982343
30,3.16.20,129.0,905.0,117,101,90,81,82,79.29,68.08,65.89,8.51783842465748,14.710904604602499,2.6592157812837596,7.11135912265922,6.59003576838331
31,3.17.20,45.0,905.0,112,123,76,84,75,73.78,57.77,66.58,8.122939299117219,13.9174864315159,3.37797487937881,7.288689868556629,9.070163016333119
32,3.18.20,153.0,905.0,102,71,68,74,71,67.74,52.26,54.96,8.40811682669958,20.262562241025396,4.47213595499958,8.70139561876632,10.7670131154639
33,3.19.20,105.0,905.0,107,76,68,67,68,66.66,52.72,54.25,8.40811682669958,23.1790391764382,4.94974746830583,9.43776607950359,11.6794997446686
34,3.20.20,192.0,905.0,107,97,66,69,66,76.2,53.65,63.07,7.46300399111702,22.968534377024802,4.8678977568791,9.28901040400506,11.630471062809802
35,3.21.20,118.0,1005.0,100,103,56,72,77,60.97,38.59,52.39,5.68205194324324,21.2115197812078,4.50198368975912,7.66718424753927,11.1739492954435
36,3.22.20,251.0,1005.0,82,83,51,55,69,43.89,38.75,39.4,10.4051841474746,21.7842505363065,3.9438016467073305,9.881440033864349,8.65200224555813
37,3.23.20,145.0,1005.0,101,93,66,61,62,60.6,46.99,48.99,10.4334626494344,16.6984815391785,3.02076149339864,9.650129532809391,6.453127702351559
38,3.24.20,120.0,1005.0,100,88,65,64,59,58.79,45.12,48.51,8.91126894924142,16.4815914626852,2.7124053637210697,8.811518435710001,6.093028803476971
39,3.25.20,93.0,1005.0,78,116,50,59,53,52.88,43.3,52.45,10.986192633093099,14.6720093083005,3.2705394924123103,6.577830732305079,7.482121547872831
40,3.26.20,151.0,1005.0,79,97,52,56,52,54.03,42.55,51.85,12.441290700153,12.333896383544,3.81725406168211,6.17454451761423,8.48107136089371
41,3.27.20,130.0,1005.0,78,71,50,51,52,58.67,37.97,51.17,12.420461229071,13.4589322437873,4.703721930556691,7.16015761997298,9.06720936751136
42,3.28.20,182.0,1203.0,76,104,45,56,64,50.43,37.49,50.12,11.3735281622346,13.938000471475698,4.75093975666168,6.497252166438191,8.94427190999916
43,3.29.20,73.0,1203.0,73,117,48,51,62,41.58,31.71,43.13,10.8751026267736,15.914391510292099,4.580626906564519,4.56500664997169,6.28916301494654
44,3.30.20,129.0,1203.0,80,111,57,56,52,56.37,42.82,52.78,10.9340555800934,15.692923792042599,3.87067731245358,4.52769256906871,5.264435935053791
45,3.31.20,148.0,1203.0,81,69,55,58,51,55.28,43.14,45.44,8.21040280898046,19.070826635765602,3.81491434092188,4.24053568044685,5.2081666639999105
46,4.1.20,216.0,1203.0,86,87,58,60,50,56.52,40.59,47.39,3.7961446607991998,19.1385922754448,3.8335921237696295,3.35676289643119,5.34522483824849
47,4.2.20,224.0,1203.0,87,123,60,58,49,59.81,43.97,59.41,4.72077475481666,20.2832619242003,3.8335921237696295,3.2403703492039297,5.68205194324324
48,4.3.20,234.0,1203.0,89,125,59,60,50,67.53,45.01,62.93,5.65053726901889,22.5035711451697,3.8335921237696295,3.57571171736681,5.82482372510718
49,4.4.20,228.0,1312.0,84,118,50,59,64,55.72,39.1,51.58,5.55492059863531,19.5283676444587,3.64250698597232,2.96407056017806,6.77706215321738
50,4.5.20,191.0,1312.0,78,115,50,50,60,43.86,35.83,43.9,5.28474894659826,19.6936356652165,4.1057451037714,3.92792202424786,6.15861765565711
51,4.6.20,150.0,1312.0,81,124,59,57,50,59.92,48.6,59.27,3.84521966676993,20.2907438432968,3.46152319898955,3.2403703492039297,5.574175147179049
52,4.7.20,92.0,1312.0,88,130,61,65,50,61.4,47.61,62.92,3.91881906409863,21.626290217497502,3.46152319898955,4.1726148019814,5.68205194324324
53,4.8.20,305.0,1312.0,87,132,60,62,49,63.44,44.66,60.47,3.77964473009227,14.179965746482901,3.4121631178560494,4.356850107261311,5.82482372510718
54,4.9.20,181.0,1312.0,85,78,58,55,48,64.0,43.11,53.0,3.7583240945932297,17.1500728861425,3.4121631178560494,4.52769256906871,6.0
55,4.10.20,166.0,1312.0,88,92,56,57,46,72.17,45.06,60.66,3.85449644663773,19.2632143883473,3.70328039909021,4.5493327611231695,6.33442972965996
56,4.11.20,163.0,894.0,95,150,55,65,62,63.29,36.55,60.35,5.1199888392735495,22.934300574840805,4.1726148019814,5.1478150704935,7.13016729917929
57,4.12.20,95.0,894.0,66,90,37,49,55,40.77,30.4,37.63,8.70139561876632,24.879351737075897,4.45413130860392,6.18754509363078,5.8554004376912
58,4.13.20,160.0,894.0,80,76,55,52,51,65.66,39.23,50.9,8.54818276427385,28.223597016883396,4.09703725705714,5.8736700622353695,5.012484413940861
59,4.14.20,117.0,894.0,85,82,58,61,51,67.68,42.23,51.34,8.48107136089371,28.9321867229463,4.13823633931171,5.9701639125619606,4.9856938190329005
60,4.15.20,88.0,894.0,90,74,64,59,51,71.92,42.41,54.86,8.63547500554709,28.4441809263587,4.24053568044685,5.34522483824849,4.9551560448255705
61,4.16.20,94.0,894.0,88,87,62,59,51,74.95,43.14,56.97,8.68393426309264,24.6775635518813,4.26781978465419,5.08323575238113,4.85320218294802
62,4.17.20,183.0,894.0,82,65,55,53,50,76.95,43.94,59.06,8.73007936471861,26.0548871204069,4.61170870099762,5.249149590988179,4.67325215607779
63,4.18.20,149.0,931.0,92,152,57,71,68,77.21,46.78,66.77,9.082951062292471,34.2303123811964,5.0972681759098,7.24938421030169,6.621124203206411
64,4.19.20,153.0,931.0,84,131,56,56,63,57.55,37.06,52.68,8.087689057185269,30.4815517977678,5.264435935053791,6.803360514166089,6.782329983125269
65,4.20.20,105.0,931.0,87,130,67,63,53,79.16,48.35,68.45,4.0355562548073,32.8065215642082,4.77343841331532,6.06512277581537,6.81909084849293
66,4.21.20,140.0,931.0,90,100,67,65,52,77.08,48.3,63.24,3.4121631178560494,31.4049018011975,4.642582409453969,5.56616051305951,6.74933859193413
67,4.22.20,116.0,931.0,91,133,66,67,52,79.21,49.91,67.51,3.50509832753866,31.7939796637216,4.56500664997169,5.97464882410913,6.67618368317024
68,4.23.20,158.0,931.0,86,61,59,53,50,74.56,42.07,57.41,3.46410161513775,34.0878591709298,4.68279525802393,6.685538764484769,6.770471602058881
69,4.24.20,114.0,931.0,89,131,62,65,52,95.09,46.19,76.7,3.50255009141299,33.8797769431011,4.62717130498907,6.78101340930269,6.6975475255606
70,4.25.20,112.0,676.0,91,139,58,68,66,77.91,40.3,68.79,2.8157719063467206,28.6378246380552,4.18969825030054,6.09449400220044,7.348469228349531
71,4.26.20,92.0,676.0,87,143,60,58,63,61.47,38.83,54.85,2.5319388392522995,27.448653362753,4.37525509460387,5.51459103521869,6.43511571657529
72,4.27.20,61.0,676.0,91,127,70,65,54,81.81,47.87,71.31,2.07019667802706,27.2763633939717,3.8821937833432,5.042675027063651,5.8736700622353695
73,4.28.20,81.0,676.0,96,140,72,72,53,83.98,46.91,76.0,3.04431554587515,27.9936217225077,4.32393669836048,5.96268156357284,5.8736700622353695
74,4.29.20,104.0,676.0,91,75,66,62,52,77.65,43.27,60.09,3.0589447293376897,31.892397213129,4.51782185192315,5.99404466354493,5.8736700622353695
75,4.30.20,137.0,676.0,92,72,65,59,52,82.83,43.08,63.68,3.1139088893910496,35.0957872929827,4.688511795564009,6.04152298679729,5.8736700622353695
76,5.1.20,95.0,676.0,97,139,70,70,54,100.67,49.45,86.84,3.32737562824346,29.6298594567806,4.1317585325655894,5.02671434864337,5.52268050859363
77,5.2.20,116.0,509.0,102,226,66,84,70,95.51,49.29,92.96,4.688511795564009,47.7940148673749,4.89168390521827,8.43038721361176,7.19126454208755
78,5.3.20,65.0,509.0,93,149,66,62,67,69.2,42.01,62.55,4.59619407771256,48.1142613250702,5.33853912601566,8.618916073713349,7.3569694847810805
79,5.4.20,41.0,509.0,94,125,74,65,56,88.31,53.09,75.0,3.7416573867739396,48.0474096224611,5.12521776540833,7.96308447058766,7.10633520177595
80,5.5.20,72.0,509.0,98,75,72,64,55,84.22,44.42,69.35,3.62284418654736,52.108232143710794,5.20988072251728,8.01338166533242,7.04956938907821
81,5.6.20,66.0,509.0,99,122,73,70,56,90.58,44.18,81.07,3.84521966676993,51.7616446526079,5.02671434864337,7.87400787401181,6.86086208660607
82,5.7.20,61.0,509.0,97,125,72,67,55,95.19,48.62,83.73,3.33809184158512,48.0399759129237,4.713203338949611,7.61460063674667,6.577830732305079
83,5.8.20,92.0,509.0,96,94,66,64,56,102.4,45.92,86.1,2.82842712474619,44.824857580843,4.56500664997169,6.98467710676122,6.186101934405639
84,5.9.20,92.0,401.0,109,167,67,77,73,100.59,47.02,90.47,5.09901951359278,46.52169232887879,5.153015760559191,7.642690251849429,7.63450812336422
85,5.10.20,49.0,401.0,100,115,67,65,70,70.42,36.61,61.46,4.94974746830583,28.814678798933603,5.153015760559191,4.77343841331532,7.63450812336422
86,5.11.20,35.0,401.0,89,89,68,61,57,,45.49,72.17,5.7008771254956905,28.440413900946396,4.7188830397518,4.9262416853882804,7.32412842206205
87,5.12.20,79.0,401.0,98,123,75,73,58,,31.66,66.28,5.496752287877429,28.3385149323571,4.7188830397518,5.3435541944076395,7.21110255092798
88,5.13.20,39.0,401.0,98,113,73,69,57,98.74,44.63,88.83,5.496752287877429,23.72461048905,4.5493327611231695,5.1478150704935,7.04576874037583
89,5.14.20,30.0,401.0,92,96,69,65,57,100.48,47.34,93.94,5.90248131841904,24.927036383355798,4.62137889132052,5.2081666639999105,6.968039281503191
90,5.15.20,79.0,401.0,95,108,69,66,58,115.49,50.47,111.61,5.96268156357284,24.700708491863104,4.62137889132052,5.23722936566382,6.713525792862389
91,5.16.20,52.0,339.0,99,210,70,81,77,112.24,52.5,114.66,5.97614304667197,40.721835139674795,4.98390265898981,6.823017765517791,8.4673743611245
92,5.17.20,49.0,339.0,93,132,69,62,74,80.1,40.86,80.55,3.89138242053607,37.6515983345044,4.83292280686779,6.5628826419058095,8.63547500554709
93,5.18.20,47.0,339.0,93,101,76,66,60,104.31,54.78,97.63,3.50255009141299,38.407588535898206,4.26781978465419,6.5123509031466,8.27647267862342
94,5.19.20,54.0,339.0,98,82,76,66,60,104.16,51.54,95.57,2.8157719063467206,39.3226125421857,4.26781978465419,5.97614304667197,8.07000619578449
95,5.20.20,35.0,339.0,97,103,76,68,59,108.28,45.2,99.95,2.7222627143085,39.783117381264,4.26781978465419,5.693040864574421,7.9955344679747
96,5.21.20,57.0,339.0,98,102,76,69,60,114.43,48.11,107.5,2.7222627143085,40.1737298670234,4.20671232335045,5.693040864574421,7.754031209635411
97,5.22.20,47.0,339.0,99,156,76,78,61,139.67,55.98,140.53,2.50713268211203,41.3305490613697,3.9798600118956102,6.5465367070797695,7.42462120245875
98,5.23.20,56.0,304.0,100,191,70,80,79,116.68,51.35,123.66,2.69589635239509,46.7330947280099,4.53360468375568,7.30459737816828,8.74642784226795
99,5.24.20,45.0,304.0,101,227,76,71,74,94.13,48.54,100.57,2.97309362689534,50.85483542117001,5.1478150704935,6.1644140029689805,8.27107697254199
100,5.25.20,29.0,304.0,97,200,74,61,29,92.37,46.19,100.81,2.4164614034339,55.424981474318706,5.775564289066731,6.35694221192188,14.7333441068696
101,5.26.20,53.0,304.0,101,141,82,75,61,116.01,51.43,114.04,1.64208056179609,52.5948123460317,5.705573715987849,6.36957051703084,14.7351620282914
102,5.27.20,24.0,304.0,102,137,82,75,62,115.67,55.12,113.64,1.92260983338497,45.5174613276519,5.52914356581818,6.151364540838539,14.744853823816399
103,5.28.20,41.0,304.0,98,113,80,68,62,117.64,51.0,114.66,1.7728105208558402,43.928310103752295,5.52914356581818,6.151364540838539,14.7357679522601
104,5.29.20,61.0,304.0,97,139,77,75,63,135.29,57.16,151.15,1.92260983338497,38.792488227196,5.46253473346264,6.0812945050493,14.744853823816399
105,5.30.20,79.0,392.0,101,263,75,89,88,131.53,54.64,173.05,1.99553072067128,52.1726187080651,6.2549980015984,8.25919401117843,17.482644455083403
106,5.31.20,48.0,392.0,95,233,76,72,82,89.23,44.15,95.14,2.56347977784662,55.838894534698106,6.2549980015984,7.94175223558558,17.8600711884679
107,6.1.20,45.0,392.0,95,138,85,69,64,112.29,51.16,108.23,2.76457178290909,54.3533413350616,5.444525428617,8.05339325111737,17.4964282069227
108,6.2.20,51.0,392.0,107,153,91,76,63,120.15,54.48,113.54,4.07080195679286,53.23784234116611,4.30738568374965,6.44620597162171,10.5754094821092
109,6.3.20,58.0,392.0,107,136,89,74,64,117.01,54.91,115.7,4.86239212146215,53.58304635929971,4.30738568374965,6.453127702351559,10.337172865786
110,6.4.20,51.0,392.0,104,122,87,74,64,123.78,56.01,120.23,5.01426536422407,54.908853046272405,4.242640687119279,6.457277179386719,10.1805135991686
111,6.5.20,66.0,392.0,95,133,78,77,64,139.49,62.27,127.19,5.33017019294077,52.76616204674029,3.90741054188796,5.89794152952658,10.0142755247554
112,6.6.20,44.0,412.0,101,222,77,91,86,141.79,55.82,153.44,5.180664601601389,55.1154632178147,4.26781978465419,7.9597200237912205,11.2686353591348
113,6.7.20,81.0,412.0,104,250,85,80,83,105.03,48.22,103.16,5.31843156256751,52.26836656006329,4.47013901988997,6.67484617265233,10.347532487092199
114,6.8.20,55.0,412.0,100,159,89,75,65,122.31,60.02,116.55,4.77904652773811,46.431016419138295,4.23421438150827,6.45865974597561,9.53845599964391
115,6.9.20,43.0,412.0,101,115,87,77,65,121.35,55.02,110.79,3.99776723398735,48.9248695158491,4.15546112277051,5.60611910581388,9.467991188359711
116,6.10.20,42.0,412.0,102,136,89,76,64,126.7,58.18,118.01,3.53553390593274,49.6974776594777,4.23421438150827,5.60611910581388,9.37987968244491
117,6.11.20,48.0,412.0,103,167,91,80,65,134.63,58.58,128.96,2.91547594742265,48.8379243738189,4.1057451037714,5.39179270479018,9.30437685024788
118,6.12.20,107.0,412.0,99,164,85,80,65,149.87,60.24,152.61,2.77424378370549,45.9743717427749,3.9551051999734597,5.042675027063651,9.22632104362297
119,6.13.20,95.0,557.0,102,258,80,92,89,139.87,57.48,146.15,1.6035674514745502,52.9890487338118,4.53360468375568,6.54517270316725,11.0937562877246
120,6.14.20,52.0,557.0,99,285,87,82,86,108.2,50.01,114.24,1.8322507626258102,63.1681429655351,4.68279525802393,5.31171212645092,11.0937562877246
121,6.15.20,40.0,557.0,99,174,91,78,66,127.08,59.75,123.88,1.59798980865694,58.7141988181491,4.23421438150827,5.371884479132331,10.4599576617553
122,6.16.20,82.0,557.0,103,173,94,82,66,130.31,57.48,128.59,1.7728105208558402,58.1279377137805,4.18969825030054,4.998213966722799,10.3888676682578
123,6.17.20,85.0,557.0,103,171,92,81,65,133.54,63.47,129.87,1.90862703084106,51.6416221942838,4.1057451037714,4.74906005737677,10.3888676682578
124,6.18.20,84.0,557.0,103,161,92,82,65,139.23,62.22,133.59,1.99553072067128,48.4987113230857,3.8821937833432,4.22365785952008,10.3016988890183
125,6.19.20,124.0,557.0,100,168,87,83,64,162.88,60.82,168.77,1.9272482233188601,48.4200371747069,3.77964473009227,4.14039335605413,10.3888676682578
126,6.20.20,127.0,917.0,106,248,84,92,88,148.38,64.95,164.8,2.4164614034339,50.00499975002499,4.432026302139589,5.15474815790535,11.673382420826302
127,6.21.20,141.0,917.0,99,180,85,78,85,102.4,51.59,97.47,2.61861468283191,45.5443269165954,4.27409138213693,4.36708467646651,10.986192633093099
128,6.22.20,95.0,917.0,95,156,90,77,63,127.34,59.86,123.9,3.4226138716317003,28.9355811613117,4.03334317196754,4.74906005737677,10.1101080960732
129,6.23.20,141.0,917.0,103,172,94,82,64,133.98,58.76,133.16,3.3806170189140694,28.992301933937103,3.9551051999734597,4.51782185192315,10.2539191113865
130,6.24.20,97.0,917.0,101,184,94,82,65,140.3,56.54,142.56,3.32737562824346,28.9482296522603,3.9551051999734597,4.51782185192315,10.3155569062322
131,6.25.20,153.0,917.0,102,173,94,83,65,144.82,57.1,146.31,3.2705394924123103,28.8679258495851,3.87067731245358,4.50198368975912,10.3155569062322
132,6.26.20,168.0,917.0,97,162,87,82,65,168.37,65.8,177.7,3.46152319898955,28.7746788488967,3.77964473009227,4.50198368975912,10.3155569062322
133,6.27.20,141.0,1019.0,93,119,78,78,85,146.81,56.44,159.26,4.342481186734481,36.0743280305696,3.89138242053607,4.743416490252571,11.2376916795984
134,6.28.20,147.0,1019.0,95,192,86,78,87,113.17,53.39,117.44,3.6815175442433303,22.657386055261195,3.2705394924123103,2.44948974278318,11.04455263273
135,6.29.20,123.0,1019.0,98,136,93,77,65,133.0,60.42,125.03,3.6645015252516204,24.394085934329,2.74837614393871,2.58774584753383,9.99196105448203
136,6.30.20,141.0,1019.0,104,155,97,84,65,140.98,59.7,135.36,3.9798600118956102,24.4302944254523,2.6592157812837596,2.6592157812837596,9.818895777311939
137,7.1.20,138.0,1019.0,107,159,99,84,65,145.3,60.66,141.6,4.7188830397518,24.0713225940863,2.6592157812837596,2.8784916685157,9.7357955137582
138,7.2.20,175.0,1019.0,112,159,103,87,62,153.17,63.77,148.24,6.45865974597561,22.0482425603493,2.6152028055746896,3.58319490319543,10.020514671698
139,7.3.20,163.0,1019.0,112,167,93,82,43,148.47,61.52,162.15,7.5545634269247195,21.5170198414451,3.0237157840738202,3.5456210417116703,13.8402879821401
140,7.4.20,154.0,1071.0,97,214,64,86,70,122.27,54.43,131.29,7.5545634269247195,29.8038228612179,3.85449644663773,3.89138242053607,13.8435131792062
141,7.5.20,136.0,1071.0,89,200,80,77,80,110.13,48.57,113.99,8.3452296039628,26.434555307129997,4.30738568374965,4.051013982414069,13.0431974607456
142,7.6.20,151.0,1071.0,98,142,92,78,61,138.61,66.28,157.12,8.06115021923937,27.1345852057059,4.17475405605784,4.051013982414069,10.343217239193198
143,7.7.20,169.0,1071.0,103,143,93,84,63,142.41,63.47,148.47,7.887603293414661,26.1038448180668,4.17475405605784,3.57571171736681,10.3363090953341
144,7.8.20,115.0,1071.0,102,145,93,82,63,146.0,62.54,147.62,7.87400787401181,27.004959861900502,4.24053568044685,3.5456210417116703,10.322478938150999
145,7.9.20,160.0,1071.0,102,145,93,81,64,152.02,68.02,156.59,7.66135944669277,27.9690517741102,4.30116263352131,3.52288437018791,10.3060315211184
146,7.10.20,191.0,1071.0,98,151,88,81,64,172.64,66.93,202.69,6.534250421542519,28.329376474405,4.32393669836048,2.9246489410818897,10.295630140987
147,7.11.20,205.0,936.0,98,201,83,90,88,162.46,62.08,193.47,4.43806585929373,31.3411527730372,4.56696210375594,4.24053568044685,9.77515071129706
148,7.12.20,161.0,936.0,98,233,90,80,85,122.43,51.19,128.61,4.40778532015472,35.765106698329,4.405759217855,4.03334317196754,11.2884264372219
149,7.13.20,105.0,936.0,99,172,94,79,64,139.86,60.18,133.16,2.18762754730194,33.721548854447,3.81491434092188,3.7583240945932297,10.875923606099601
150,7.14.20,125.0,936.0,102,160,94,85,64,144.1,61.52,140.8,2.18762754730194,32.4290434201019,3.7416573867739396,3.53553390593274,10.6091267985905
151,7.15.20,111.0,936.0,103,159,93,81,65,148.25,62.4,140.89,2.18762754730194,31.079391426290396,3.66206421103103,3.5431019500674,10.4599576617553
152,7.16.20,118.0,936.0,99,142,92,79,64,148.47,62.67,140.86,2.10017006114131,31.450357708617602,3.66206421103103,3.7416573867739396,10.3751075725921
153,7.17.20,129.0,936.0,98,165,87,83,65,175.99,67.19,195.88,1.99553072067128,29.9019230150838,3.57571171736681,3.73210013646089,10.3016988890183
